======================================================================
FEATURE EXTRACTION SUMMARY
  ref_lead2_p75                                      : 0.017113
  ref_lead2_p95                                      : 0.091161
  ref_lead2_peaks_rejected_pct                       : 0.000000
  ref_lead2_pnn20                                    : 81.896552
  ref_lead2_pnn50                                    : 46.551724
  ref_lead2_r_amp_max                                : 1.000000
  ref_lead2_r_amp_mean                               : 0.939693
  ref_lead2_r_amp_median                             : 0.937860
  ref_lead2_r_amp_min                                : 0.874386
  ref_lead2_r_amp_std                                : 0.028422
  ref_lead2_range                                    : 1.742307
  ref_lead2_range_rr                                 : 284.000000
  ref_lead2_rms                                      : 0.158653
  ref_lead2_rmssd                                    : 64.032319
  ref_lead2_sdnn                                     : 62.118971
  ref_lead2_skewness                                 : 1.316443
  ref_lead2_std                                      : 0.158653
  ref_lead2_std_hr                                   : 4.327496
  ref_lead2_std_hr_filtered                          : 4.327496
  ref_lead2_std_rr                                   : 62.118971
  ref_lead2_var                                      : 0.025171
  ref_lead2_zcr                                      : 0.081378
  ref_respiration_bbi_cv                             : 0.068648
  ref_respiration_bbi_iqr                            : 0.440000
  ref_respiration_bbi_mean                           : 4.222519
  ref_respiration_bbi_meandist                       : 0.401222
  ref_respiration_bbi_range                          : 1.092000
  ref_respiration_bbi_rmssd                          : 0.313576
  ref_respiration_bbi_std                            : 0.289869
  ref_respiration_energy                             : 7785.844199
  ref_respiration_envelope_max                       : 1.016913
  ref_respiration_envelope_mean                      : 0.701412
  ref_respiration_envelope_std                       : 0.123516
  ref_respiration_feet_amp_mean                      : -0.815985
  ref_respiration_feet_amp_std                       : 0.129133
  ref_respiration_iqr                                : 0.928746
  ref_respiration_kurtosis                           : -1.260475
  ref_respiration_mav                                : 0.444088
  ref_respiration_max                                : 0.825327
  ref_respiration_mean                               : 0.001713
  ref_respiration_median                             : 0.082167
  ref_respiration_min                                : -1.000000
  ref_respiration_n_feets_msptd                      : 29
  ref_respiration_n_peaks_ampd                       : 28
  ref_respiration_n_peaks_msptd                      : 28
  ref_respiration_p25                                : -0.452770
  ref_respiration_p5                                 : -0.836894
  ref_respiration_p75                                : 0.475976
  ref_respiration_p95                                : 0.647042
  ref_respiration_peak_amp_max                       : 0.825327
  ref_respiration_peak_amp_mean                      : 0.635766
  ref_respiration_peak_amp_min                       : 0.512463
  ref_respiration_peak_amp_std                       : 0.063433
  ref_respiration_peak_method                        : msptd
  ref_respiration_range                              : 1.825327
  ref_respiration_resp_rate_max                      : 16.611296
  ref_respiration_resp_rate_mean                     : 14.278675
  ref_respiration_resp_rate_median                   : 13.940520
  ref_respiration_resp_rate_min                      : 12.755102
  ref_respiration_resp_rate_std                      : 1.010146
  ref_respiration_rms                                : 0.503622
  ref_respiration_skewness                           : -0.302367
  ref_respiration_std                                : 0.503619
  ref_respiration_tidal_excursion_cv                 : 0.113902
  ref_respiration_tidal_excursion_mean               : 1.461851
  ref_respiration_tidal_excursion_std                : 0.166508
  ref_respiration_var                                : 0.253632
  ref_respiration_zcr                                : 0.001889
