subject,activity,configuration,modality,metric,device,reference,segment,start_sec,end_sec
subject_5,walking,wire,impedance_pneumography,spi,0.44666147018674685,0.6305903942608593,0.0,0.0,30.0
subject_5,walking,wire,impedance_pneumography,spi,0.4688282837975393,0.6614128057139266,1.0,30.0,60.0
subject_5,walking,wire,impedance_pneumography,spi,0.3949784337653172,0.580900213050825,2.0,60.0,90.0
subject_5,walking,wire,impedance_pneumography,spi,0.3893420385833481,0.5514490819437423,3.0,90.0,120.0
subject_5,walking,wire,gyry_ribs_imu,resp_rate_mean,38.62556118299138,22.637619775342042,0.0,0.0,30.0
subject_5,walking,wire,gyry_ribs_imu,resp_rate_mean,35.3169812492816,23.018053130561036,1.0,30.0,60.0
subject_5,walking,wire,gyry_ribs_imu,resp_rate_mean,39.09433052887892,20.455119222850236,2.0,60.0,90.0
subject_5,walking,wire,gyry_ribs_imu,resp_rate_mean,38.230408335688864,18.321459190739553,3.0,90.0,120.0
subject_5,walking,wire,gyry_ribs_imu,spi,0.45977706248409145,0.6305903942608593,0.0,0.0,30.0
subject_5,walking,wire,gyry_ribs_imu,spi,0.4176264581578541,0.6614128057139266,1.0,30.0,60.0
subject_5,walking,wire,gyry_ribs_imu,spi,0.4193093464340853,0.580900213050825,2.0,60.0,90.0
subject_5,walking,wire,gyry_ribs_imu,spi,0.4226267774960487,0.5514490819437423,3.0,90.0,120.0
